date,revenue,category
2025-06-21,949.63,Stationery
2025-06-22,592.91,Food
2025-06-23,497.48,Stationery
2025-06-24,665.84,Stationery
2025-06-25,905.2,Food
2025-06-26,444.39,Stationery
2025-06-27,814.64,Grocery
2025-06-28,363.21,Food
2025-06-29,197.1,Grocery
2025-06-30,359.71,Food
2025-07-01,789.09,Food
2025-07-02,915.56,Grocery
2025-07-03,549.31,Grocery
2025-07-04,894.8,Grocery
2025-07-05,611.97,Food
2025-07-06,548.18,Grocery
2025-07-07,166.11,Beverage
2025-07-08,883.24,Stationery
2025-07-09,468.2,Beverage
2025-07-10,193.21,Grocery
2025-07-11,698.01,Stationery
2025-07-12,573.73,Food
2025-07-13,473.23,Grocery
2025-07-14,138.01,Grocery
2025-07-15,145.3,Stationery
2025-07-16,237.65,Beverage
2025-07-17,838.09,Stationery
2025-07-18,236.79,Grocery
2025-07-19,186.78,Stationery
2025-07-20,423.24,Food
2025-07-21,127.82,Food
2025-07-22,680.0,Stationery
2025-07-23,512.9,Food
2025-07-24,448.27,Beverage
2025-07-25,759.24,Stationery
2025-07-26,560.01,Grocery
2025-07-27,781.77,Beverage
2025-07-28,510.19,Grocery
2025-07-29,836.81,Grocery
2025-07-30,667.43,Stationery
2025-07-31,766.57,Grocery
2025-08-01,940.28,Food
2025-08-02,357.7,Food
2025-08-03,494.06,Food
2025-08-04,616.69,Grocery
2025-08-05,819.51,Food
2025-08-06,718.07,Beverage
2025-08-07,505.98,Food
2025-08-08,222.95,Stationery
2025-08-09,206.05,Grocery
2025-08-10,466.48,Grocery
2025-08-11,456.59,Grocery
2025-08-12,979.88,Food
2025-08-13,630.79,Grocery
2025-08-14,485.75,Beverage
2025-08-15,827.97,Grocery
2025-08-16,752.84,Grocery
2025-08-17,879.53,Beverage
2025-08-18,503.49,Food
2025-08-19,294.01,Stationery
2025-08-20,838.27,Grocery
2025-08-21,863.72,Food
2025-08-22,168.57,Grocery
2025-08-23,364.62,Grocery
2025-08-24,143.17,Stationery
2025-08-25,155.65,Beverage
2025-08-26,235.51,Stationery
2025-08-27,896.28,Stationery
2025-08-28,712.01,Beverage
2025-08-29,464.3,Beverage
2025-08-30,147.28,Grocery
2025-08-31,946.41,Grocery
2025-09-01,960.72,Stationery
2025-09-02,695.85,Food
2025-09-03,283.16,Beverage
2025-09-04,250.1,Stationery
2025-09-05,685.36,Beverage
2025-09-06,961.63,Stationery
2025-09-07,382.96,Grocery
2025-09-08,896.38,Beverage
2025-09-09,472.23,Stationery
2025-09-10,166.06,Beverage
2025-09-11,284.62,Stationery
2025-09-12,219.06,Stationery
2025-09-13,125.21,Grocery
2025-09-14,142.97,Food
2025-09-15,596.27,Food
2025-09-16,221.57,Stationery
2025-09-17,884.19,Food
2025-09-18,531.89,Beverage
2025-09-19,287.4,Grocery
2025-09-20,587.31,Beverage
2025-09-21,746.88,Beverage
2025-09-22,140.26,Grocery
2025-09-23,410.98,Food
2025-09-24,659.08,Food
2025-09-25,343.57,Beverage
2025-09-26,574.02,Beverage
